Higher,Lower
A♣ 2♥,K♣ Q♣
A♣ 2♥,K♣ J♣
A♣ 2♥,K♣ T♣
A♣ 2♥,K♣ 9♣
A♣ 2♥,K♣ 8♣
A♣ 2♥,K♣ 7♣
A♣ 2♥,K♣ 6♣
A♣ 2♥,K♣ 5♣
A♣ 2♥,K♣ 4♣
A♣ 2♥,K♣ 3♣
A♣ 2♥,K♣ 2♣
A♣ 2♥,Q♣ J♣
A♣ 2♥,Q♣ T♣
A♣ 2♥,Q♣ 9♣
A♣ 2♥,Q♣ 8♣
A♣ 2♥,Q♣ 7♣
A♣ 2♥,Q♣ 6♣
A♣ 2♥,Q♣ 5♣
A♣ 2♥,Q♣ 4♣
A♣ 2♥,Q♣ 3♣
A♣ 2♥,Q♣ 2♣
A♣ 2♥,J♣ T♣
A♣ 2♥,J♣ 9♣
A♣ 2♥,J♣ 8♣
A♣ 2♥,J♣ 7♣
A♣ 2♥,J♣ 6♣
A♣ 2♥,J♣ 5♣
A♣ 2♥,J♣ 4♣
A♣ 2♥,J♣ 3♣
A♣ 2♥,J♣ 2♣
A♣ 2♥,T♣ 9♣
A♣ 2♥,T♣ 8♣
A♣ 2♥,T♣ 7♣
A♣ 2♥,T♣ 6♣
A♣ 2♥,T♣ 5♣
A♣ 2♥,T♣ 4♣
A♣ 2♥,T♣ 3♣
A♣ 2♥,T♣ 2♣
A♣ 2♥,9♣ 8♣
A♣ 2♥,9♣ 7♣
A♣ 2♥,9♣ 6♣
A♣ 2♥,9♣ 5♣
A♣ 2♥,9♣ 4♣
A♣ 2♥,9♣ 3♣
A♣ 2♥,9♣ 2♣
A♣ 2♥,8♣ 7♣
A♣ 2♥,8♣ 6♣
A♣ 2♥,8♣ 5♣
A♣ 2♥,8♣ 4♣
A♣ 2♥,8♣ 3♣
A♣ 2♥,8♣ 2♣
A♣ 2♥,7♣ 6♣
A♣ 2♥,7♣ 5♣
A♣ 2♥,7♣ 4♣
A♣ 2♥,7♣ 3♣
A♣ 2♥,7♣ 2♣
A♣ 2♥,6♣ 5♣
A♣ 2♥,6♣ 4♣
A♣ 2♥,6♣ 3♣
A♣ 2♥,6♣ 2♣
A♣ 2♥,5♣ 4♣
A♣ 2♥,5♣ 3♣
A♣ 2♥,5♣ 2♣
A♣ 2♥,4♣ 3♣
A♣ 2♥,4♣ 2♣
A♣ 2♥,3♣ 2♣
A♣ 2♦,K♣ Q♣
A♣ 2♦,K♣ J♣
A♣ 2♦,K♣ T♣
A♣ 2♦,K♣ 9♣
A♣ 2♦,K♣ 8♣
A♣ 2♦,K♣ 7♣
A♣ 2♦,K♣ 6♣
A♣ 2♦,K♣ 5♣
A♣ 2♦,K♣ 4♣
A♣ 2♦,K♣ 3♣
A♣ 2♦,K♣ 2♣
A♣ 2♦,Q♣ J♣
A♣ 2♦,Q♣ T♣
A♣ 2♦,Q♣ 9♣
A♣ 2♦,Q♣ 8♣
A♣ 2♦,Q♣ 7♣
A♣ 2♦,Q♣ 6♣
A♣ 2♦,Q♣ 5♣
A♣ 2♦,Q♣ 4♣
A♣ 2♦,Q♣ 3♣
A♣ 2♦,Q♣ 2♣
A♣ 2♦,J♣ T♣
A♣ 2♦,J♣ 9♣
A♣ 2♦,J♣ 8♣
A♣ 2♦,J♣ 7♣
A♣ 2♦,J♣ 6♣
A♣ 2♦,J♣ 5♣
A♣ 2♦,J♣ 4♣
A♣ 2♦,J♣ 3♣
A♣ 2♦,J♣ 2♣
A♣ 2♦,T♣ 9♣
A♣ 2♦,T♣ 8♣
A♣ 2♦,T♣ 7♣
A♣ 2♦,T♣ 6♣
A♣ 2♦,T♣ 5♣
A♣ 2♦,T♣ 4♣
A♣ 2♦,T♣ 3♣
A♣ 2♦,T♣ 2♣
A♣ 2♦,9♣ 8♣
A♣ 2♦,9♣ 7♣
A♣ 2♦,9♣ 6♣
A♣ 2♦,9♣ 5♣
A♣ 2♦,9♣ 4♣
A♣ 2♦,9♣ 3♣
A♣ 2♦,9♣ 2♣
A♣ 2♦,8♣ 7♣
A♣ 2♦,8♣ 6♣
A♣ 2♦,8♣ 5♣
A♣ 2♦,8♣ 4♣
A♣ 2♦,8♣ 3♣
A♣ 2♦,8♣ 2♣
A♣ 2♦,7♣ 6♣
A♣ 2♦,7♣ 5♣
A♣ 2♦,7♣ 4♣
A♣ 2♦,7♣ 3♣
A♣ 2♦,7♣ 2♣
A♣ 2♦,6♣ 5♣
A♣ 2♦,6♣ 4♣
A♣ 2♦,6♣ 3♣
A♣ 2♦,6♣ 2♣
A♣ 2♦,5♣ 4♣
A♣ 2♦,5♣ 3♣
A♣ 2♦,5♣ 2♣
A♣ 2♦,4♣ 3♣
A♣ 2♦,4♣ 2♣
A♣ 2♦,3♣ 2♣
K♠ Q♥,Q♠ J♠
K♠ Q♥,Q♠ T♠
K♠ Q♥,Q♠ 9♠
K♠ Q♥,Q♠ 8♠
K♠ Q♥,Q♠ 7♠
K♠ Q♥,Q♠ 6♠
K♠ Q♥,Q♠ 5♠
K♠ Q♥,Q♠ 4♠
K♠ Q♥,Q♠ 3♠
K♠ Q♥,Q♠ 2♠
K♠ Q♥,J♠ T♠
K♠ Q♥,J♠ 9♠
K♠ Q♥,J♠ 8♠
K♠ Q♥,J♠ 7♠
K♠ Q♥,J♠ 6♠
K♠ Q♥,J♠ 5♠
K♠ Q♥,J♠ 4♠
K♠ Q♥,J♠ 3♠
K♠ Q♥,J♠ 2♠
K♠ Q♥,T♠ 9♠
K♠ Q♥,T♠ 8♠
K♠ Q♥,T♠ 7♠
K♠ Q♥,T♠ 6♠
K♠ Q♥,T♠ 5♠
K♠ Q♥,T♠ 4♠
K♠ Q♥,T♠ 3♠
K♠ Q♥,T♠ 2♠
K♠ Q♥,9♠ 8♠
K♠ Q♥,9♠ 7♠
K♠ Q♥,9♠ 6♠
K♠ Q♥,9♠ 5♠
K♠ Q♥,9♠ 4♠
K♠ Q♥,9♠ 3♠
K♠ Q♥,9♠ 2♠
K♠ Q♥,8♠ 7♠
K♠ Q♥,8♠ 6♠
K♠ Q♥,8♠ 5♠
K♠ Q♥,8♠ 4♠
K♠ Q♥,8♠ 3♠
K♠ Q♥,8♠ 2♠
K♠ Q♥,7♠ 6♠
K♠ Q♥,7♠ 5♠
K♠ Q♥,7♠ 4♠
K♠ Q♥,7♠ 3♠
K♠ Q♥,7♠ 2♠
K♠ Q♥,6♠ 5♠
K♠ Q♥,6♠ 4♠
K♠ Q♥,6♠ 3♠
K♠ Q♥,6♠ 2♠
K♠ Q♥,5♠ 4♠
K♠ Q♥,5♠ 3♠
K♠ Q♥,5♠ 2♠
K♠ Q♥,4♠ 3♠
K♠ Q♥,4♠ 2♠
K♠ Q♥,3♠ 2♠
K♠ Q♦,Q♠ J♠
K♠ Q♦,Q♠ T♠
K♠ Q♦,Q♠ 9♠
K♠ Q♦,Q♠ 8♠
K♠ Q♦,Q♠ 7♠
K♠ Q♦,Q♠ 6♠
K♠ Q♦,Q♠ 5♠
K♠ Q♦,Q♠ 4♠
K♠ Q♦,Q♠ 3♠
K♠ Q♦,Q♠ 2♠
K♠ Q♦,J♠ T♠
K♠ Q♦,J♠ 9♠
K♠ Q♦,J♠ 8♠
K♠ Q♦,J♠ 7♠
K♠ Q♦,J♠ 6♠
K♠ Q♦,J♠ 5♠
K♠ Q♦,J♠ 4♠
K♠ Q♦,J♠ 3♠
K♠ Q♦,J♠ 2♠
K♠ Q♦,T♠ 9♠
K♠ Q♦,T♠ 8♠
K♠ Q♦,T♠ 7♠
K♠ Q♦,T♠ 6♠
K♠ Q♦,T♠ 5♠
K♠ Q♦,T♠ 4♠
K♠ Q♦,T♠ 3♠
K♠ Q♦,T♠ 2♠
K♠ Q♦,9♠ 8♠
K♠ Q♦,9♠ 7♠
K♠ Q♦,9♠ 6♠
K♠ Q♦,9♠ 5♠
K♠ Q♦,9♠ 4♠
K♠ Q♦,9♠ 3♠
K♠ Q♦,9♠ 2♠
K♠ Q♦,8♠ 7♠
K♠ Q♦,8♠ 6♠
K♠ Q♦,8♠ 5♠
K♠ Q♦,8♠ 4♠
K♠ Q♦,8♠ 3♠
K♠ Q♦,8♠ 2♠
K♠ Q♦,7♠ 6♠
K♠ Q♦,7♠ 5♠
K♠ Q♦,7♠ 4♠
K♠ Q♦,7♠ 3♠
K♠ Q♦,7♠ 2♠
K♠ Q♦,6♠ 5♠
K♠ Q♦,6♠ 4♠
K♠ Q♦,6♠ 3♠
K♠ Q♦,6♠ 2♠
K♠ Q♦,5♠ 4♠
K♠ Q♦,5♠ 3♠
K♠ Q♦,5♠ 2♠
K♠ Q♦,4♠ 3♠
K♠ Q♦,4♠ 2♠
K♠ Q♦,3♠ 2♠
K♠ Q♣,Q♠ J♠
K♠ Q♣,Q♠ T♠
K♠ Q♣,Q♠ 9♠
K♠ Q♣,Q♠ 8♠
K♠ Q♣,Q♠ 7♠
K♠ Q♣,Q♠ 6♠
K♠ Q♣,Q♠ 5♠
K♠ Q♣,Q♠ 4♠
K♠ Q♣,Q♠ 3♠
K♠ Q♣,Q♠ 2♠
K♠ Q♣,J♠ T♠
K♠ Q♣,J♠ 9♠
K♠ Q♣,J♠ 8♠
K♠ Q♣,J♠ 7♠
K♠ Q♣,J♠ 6♠
K♠ Q♣,J♠ 5♠
K♠ Q♣,J♠ 4♠
K♠ Q♣,J♠ 3♠
K♠ Q♣,J♠ 2♠
K♠ Q♣,T♠ 9♠
K♠ Q♣,T♠ 8♠
K♠ Q♣,T♠ 7♠
K♠ Q♣,T♠ 6♠
K♠ Q♣,T♠ 5♠
K♠ Q♣,T♠ 4♠
K♠ Q♣,T♠ 3♠
K♠ Q♣,T♠ 2♠
K♠ Q♣,9♠ 8♠
K♠ Q♣,9♠ 7♠
K♠ Q♣,9♠ 6♠
K♠ Q♣,9♠ 5♠
K♠ Q♣,9♠ 4♠
K♠ Q♣,9♠ 3♠
K♠ Q♣,9♠ 2♠
K♠ Q♣,8♠ 7♠
K♠ Q♣,8♠ 6♠
K♠ Q♣,8♠ 5♠
K♠ Q♣,8♠ 4♠
K♠ Q♣,8♠ 3♠
K♠ Q♣,8♠ 2♠
K♠ Q♣,7♠ 6♠
K♠ Q♣,7♠ 5♠
K♠ Q♣,7♠ 4♠
K♠ Q♣,7♠ 3♠
K♠ Q♣,7♠ 2♠
K♠ Q♣,6♠ 5♠
K♠ Q♣,6♠ 4♠
K♠ Q♣,6♠ 3♠
K♠ Q♣,6♠ 2♠
K♠ Q♣,5♠ 4♠
K♠ Q♣,5♠ 3♠
K♠ Q♣,5♠ 2♠
K♠ Q♣,4♠ 3♠
K♠ Q♣,4♠ 2♠
K♠ Q♣,3♠ 2♠
K♠ J♥,Q♠ J♠
K♠ J♥,Q♠ T♠
K♠ J♥,Q♠ 9♠
K♠ J♥,Q♠ 8♠
K♠ J♥,Q♠ 7♠
K♠ J♥,Q♠ 6♠
K♠ J♥,Q♠ 5♠
K♠ J♥,Q♠ 4♠
K♠ J♥,Q♠ 3♠
K♠ J♥,Q♠ 2♠
K♠ J♥,J♠ T♠
K♠ J♥,J♠ 9♠
K♠ J♥,J♠ 8♠
K♠ J♥,J♠ 7♠
K♠ J♥,J♠ 6♠
K♠ J♥,J♠ 5♠
K♠ J♥,J♠ 4♠
K♠ J♥,J♠ 3♠
K♠ J♥,J♠ 2♠
K♠ J♥,T♠ 9♠
K♠ J♥,T♠ 8♠
K♠ J♥,T♠ 7♠
K♠ J♥,T♠ 6♠
K♠ J♥,T♠ 5♠
K♠ J♥,T♠ 4♠
K♠ J♥,T♠ 3♠
K♠ J♥,T♠ 2♠
K♠ J♥,9♠ 8♠
K♠ J♥,9♠ 7♠
K♠ J♥,9♠ 6♠
K♠ J♥,9♠ 5♠
K♠ J♥,9♠ 4♠
K♠ J♥,9♠ 3♠
K♠ J♥,9♠ 2♠
K♠ J♥,8♠ 7♠
K♠ J♥,8♠ 6♠
K♠ J♥,8♠ 5♠
K♠ J♥,8♠ 4♠
K♠ J♥,8♠ 3♠
K♠ J♥,8♠ 2♠
K♠ J♥,7♠ 6♠
K♠ J♥,7♠ 5♠
K♠ J♥,7♠ 4♠
K♠ J♥,7♠ 3♠
K♠ J♥,7♠ 2♠
K♠ J♥,6♠ 5♠
K♠ J♥,6♠ 4♠
K♠ J♥,6♠ 3♠
K♠ J♥,6♠ 2♠
K♠ J♥,5♠ 4♠
K♠ J♥,5♠ 3♠
K♠ J♥,5♠ 2♠
K♠ J♥,4♠ 3♠
K♠ J♥,4♠ 2♠
K♠ J♥,3♠ 2♠
K♠ J♦,Q♠ J♠
K♠ J♦,Q♠ T♠
K♠ J♦,Q♠ 9♠
K♠ J♦,Q♠ 8♠
K♠ J♦,Q♠ 7♠
K♠ J♦,Q♠ 6♠
K♠ J♦,Q♠ 5♠
K♠ J♦,Q♠ 4♠
K♠ J♦,Q♠ 3♠
K♠ J♦,Q♠ 2♠
K♠ J♦,J♠ T♠
K♠ J♦,J♠ 9♠
K♠ J♦,J♠ 8♠
K♠ J♦,J♠ 7♠
K♠ J♦,J♠ 6♠
K♠ J♦,J♠ 5♠
K♠ J♦,J♠ 4♠
K♠ J♦,J♠ 3♠
K♠ J♦,J♠ 2♠
K♠ J♦,T♠ 9♠
K♠ J♦,T♠ 8♠
K♠ J♦,T♠ 7♠
K♠ J♦,T♠ 6♠
K♠ J♦,T♠ 5♠
K♠ J♦,T♠ 4♠
K♠ J♦,T♠ 3♠
K♠ J♦,T♠ 2♠
K♠ J♦,9♠ 8♠
K♠ J♦,9♠ 7♠
K♠ J♦,9♠ 6♠
K♠ J♦,9♠ 5♠
K♠ J♦,9♠ 4♠
K♠ J♦,9♠ 3♠
K♠ J♦,9♠ 2♠
K♠ J♦,8♠ 7♠
K♠ J♦,8♠ 6♠
K♠ J♦,8♠ 5♠
K♠ J♦,8♠ 4♠
K♠ J♦,8♠ 3♠
K♠ J♦,8♠ 2♠
K♠ J♦,7♠ 6♠
K♠ J♦,7♠ 5♠
K♠ J♦,7♠ 4♠
K♠ J♦,7♠ 3♠
K♠ J♦,7♠ 2♠
K♠ J♦,6♠ 5♠
K♠ J♦,6♠ 4♠
K♠ J♦,6♠ 3♠
K♠ J♦,6♠ 2♠
K♠ J♦,5♠ 4♠
K♠ J♦,5♠ 3♠
K♠ J♦,5♠ 2♠
K♠ J♦,4♠ 3♠
K♠ J♦,4♠ 2♠
K♠ J♦,3♠ 2♠
K♠ J♣,Q♠ J♠
K♠ J♣,Q♠ T♠
K♠ J♣,Q♠ 9♠
K♠ J♣,Q♠ 8♠
K♠ J♣,Q♠ 7♠
K♠ J♣,Q♠ 6♠
K♠ J♣,Q♠ 5♠
K♠ J♣,Q♠ 4♠
K♠ J♣,Q♠ 3♠
K♠ J♣,Q♠ 2♠
K♠ J♣,J♠ T♠
K♠ J♣,J♠ 9♠
K♠ J♣,J♠ 8♠
K♠ J♣,J♠ 7♠
K♠ J♣,J♠ 6♠
K♠ J♣,J♠ 5♠
K♠ J♣,J♠ 4♠
K♠ J♣,J♠ 3♠
K♠ J♣,J♠ 2♠
K♠ J♣,T♠ 9♠
K♠ J♣,T♠ 8♠
K♠ J♣,T♠ 7♠
K♠ J♣,T♠ 6♠
K♠ J♣,T♠ 5♠
K♠ J♣,T♠ 4♠
K♠ J♣,T♠ 3♠
K♠ J♣,T♠ 2♠
K♠ J♣,9♠ 8♠
K♠ J♣,9♠ 7♠
K♠ J♣,9♠ 6♠
K♠ J♣,9♠ 5♠
K♠ J♣,9♠ 4♠
K♠ J♣,9♠ 3♠
K♠ J♣,9♠ 2♠
K♠ J♣,8♠ 7♠
K♠ J♣,8♠ 6♠
K♠ J♣,8♠ 5♠
K♠ J♣,8♠ 4♠
K♠ J♣,8♠ 3♠
K♠ J♣,8♠ 2♠
K♠ J♣,7♠ 6♠
K♠ J♣,7♠ 5♠
K♠ J♣,7♠ 4♠
K♠ J♣,7♠ 3♠
K♠ J♣,7♠ 2♠
K♠ J♣,6♠ 5♠
K♠ J♣,6♠ 4♠
K♠ J♣,6♠ 3♠
K♠ J♣,6♠ 2♠
K♠ J♣,5♠ 4♠
K♠ J♣,5♠ 3♠
K♠ J♣,5♠ 2♠
K♠ J♣,4♠ 3♠
K♠ J♣,4♠ 2♠
K♠ J♣,3♠ 2♠
K♠ T♥,Q♠ J♠
K♠ T♥,Q♠ T♠
K♠ T♥,Q♠ 9♠
K♠ T♥,Q♠ 8♠
K♠ T♥,Q♠ 7♠
K♠ T♥,Q♠ 6♠
K♠ T♥,Q♠ 5♠
K♠ T♥,Q♠ 4♠
K♠ T♥,Q♠ 3♠
K♠ T♥,Q♠ 2♠
K♠ T♥,J♠ T♠
K♠ T♥,J♠ 9♠
K♠ T♥,J♠ 8♠
K♠ T♥,J♠ 7♠
K♠ T♥,J♠ 6♠
K♠ T♥,J♠ 5♠
K♠ T♥,J♠ 4♠
K♠ T♥,J♠ 3♠
K♠ T♥,J♠ 2♠
K♠ T♥,T♠ 9♠
K♠ T♥,T♠ 8♠
K♠ T♥,T♠ 7♠
K♠ T♥,T♠ 6♠
K♠ T♥,T♠ 5♠
K♠ T♥,T♠ 4♠
K♠ T♥,T♠ 3♠
K♠ T♥,T♠ 2♠
K♠ T♥,9♠ 8♠
K♠ T♥,9♠ 7♠
K♠ T♥,9♠ 6♠
K♠ T♥,9♠ 5♠
K♠ T♥,9♠ 4♠
K♠ T♥,9♠ 3♠
K♠ T♥,9♠ 2♠
K♠ T♥,8♠ 7♠
K♠ T♥,8♠ 6♠
K♠ T♥,8♠ 5♠
K♠ T♥,8♠ 4♠
K♠ T♥,8♠ 3♠
K♠ T♥,8♠ 2♠
K♠ T♥,7♠ 6♠
K♠ T♥,7♠ 5♠
K♠ T♥,7♠ 4♠
K♠ T♥,7♠ 3♠
K♠ T♥,7♠ 2♠
K♠ T♥,6♠ 5♠
K♠ T♥,6♠ 4♠
K♠ T♥,6♠ 3♠
K♠ T♥,6♠ 2♠
K♠ T♥,5♠ 4♠
K♠ T♥,5♠ 3♠
K♠ T♥,5♠ 2♠
K♠ T♥,4♠ 3♠
K♠ T♥,4♠ 2♠
K♠ T♥,3♠ 2♠
K♠ T♦,Q♠ J♠
K♠ T♦,Q♠ T♠
K♠ T♦,Q♠ 9♠
K♠ T♦,Q♠ 8♠
K♠ T♦,Q♠ 7♠
K♠ T♦,Q♠ 6♠
K♠ T♦,Q♠ 5♠
K♠ T♦,Q♠ 4♠
K♠ T♦,Q♠ 3♠
K♠ T♦,Q♠ 2♠
K♠ T♦,J♠ T♠
K♠ T♦,J♠ 9♠
K♠ T♦,J♠ 8♠
K♠ T♦,J♠ 7♠
K♠ T♦,J♠ 6♠
K♠ T♦,J♠ 5♠
K♠ T♦,J♠ 4♠
K♠ T♦,J♠ 3♠
K♠ T♦,J♠ 2♠
K♠ T♦,T♠ 9♠
K♠ T♦,T♠ 8♠
K♠ T♦,T♠ 7♠
K♠ T♦,T♠ 6♠
K♠ T♦,T♠ 5♠
K♠ T♦,T♠ 4♠
K♠ T♦,T♠ 3♠
K♠ T♦,T♠ 2♠
K♠ T♦,9♠ 8♠
K♠ T♦,9♠ 7♠
K♠ T♦,9♠ 6♠
K♠ T♦,9♠ 5♠
K♠ T♦,9♠ 4♠
K♠ T♦,9♠ 3♠
K♠ T♦,9♠ 2♠
K♠ T♦,8♠ 7♠
K♠ T♦,8♠ 6♠
K♠ T♦,8♠ 5♠
K♠ T♦,8♠ 4♠
K♠ T♦,8♠ 3♠
K♠ T♦,8♠ 2♠
K♠ T♦,7♠ 6♠
K♠ T♦,7♠ 5♠
K♠ T♦,7♠ 4♠
K♠ T♦,7♠ 3♠
K♠ T♦,7♠ 2♠
K♠ T♦,6♠ 5♠
K♠ T♦,6♠ 4♠
K♠ T♦,6♠ 3♠
K♠ T♦,6♠ 2♠
K♠ T♦,5♠ 4♠
K♠ T♦,5♠ 3♠
K♠ T♦,5♠ 2♠
K♠ T♦,4♠ 3♠
K♠ T♦,4♠ 2♠
K♠ T♦,3♠ 2♠
K♠ T♣,Q♠ J♠
K♠ T♣,Q♠ T♠
K♠ T♣,Q♠ 9♠
K♠ T♣,Q♠ 8♠
K♠ T♣,Q♠ 7♠
K♠ T♣,Q♠ 6♠
K♠ T♣,Q♠ 5♠
K♠ T♣,Q♠ 4♠
K♠ T♣,Q♠ 3♠
K♠ T♣,Q♠ 2♠
K♠ T♣,J♠ T♠
K♠ T♣,J♠ 9♠
K♠ T♣,J♠ 8♠
K♠ T♣,J♠ 7♠
K♠ T♣,J♠ 6♠
K♠ T♣,J♠ 5♠
K♠ T♣,J♠ 4♠
K♠ T♣,J♠ 3♠
K♠ T♣,J♠ 2♠
K♠ T♣,T♠ 9♠
K♠ T♣,T♠ 8♠
K♠ T♣,T♠ 7♠
K♠ T♣,T♠ 6♠
K♠ T♣,T♠ 5♠
K♠ T♣,T♠ 4♠
K♠ T♣,T♠ 3♠
K♠ T♣,T♠ 2♠
K♠ T♣,9♠ 8♠
K♠ T♣,9♠ 7♠
K♠ T♣,9♠ 6♠
K♠ T♣,9♠ 5♠
K♠ T♣,9♠ 4♠
K♠ T♣,9♠ 3♠
K♠ T♣,9♠ 2♠
K♠ T♣,8♠ 7♠
K♠ T♣,8♠ 6♠
K♠ T♣,8♠ 5♠
K♠ T♣,8♠ 4♠
K♠ T♣,8♠ 3♠
K♠ T♣,8♠ 2♠
K♠ T♣,7♠ 6♠
K♠ T♣,7♠ 5♠
K♠ T♣,7♠ 4♠
K♠ T♣,7♠ 3♠
K♠ T♣,7♠ 2♠
K♠ T♣,6♠ 5♠
K♠ T♣,6♠ 4♠
K♠ T♣,6♠ 3♠
K♠ T♣,6♠ 2♠
K♠ T♣,5♠ 4♠
K♠ T♣,5♠ 3♠
K♠ T♣,5♠ 2♠
K♠ T♣,4♠ 3♠
K♠ T♣,4♠ 2♠
K♠ T♣,3♠ 2♠
K♠ 9♥,Q♠ J♠
K♠ 9♥,Q♠ T♠
K♠ 9♥,Q♠ 9♠
K♠ 9♥,Q♠ 8♠
K♠ 9♥,Q♠ 7♠
K♠ 9♥,Q♠ 6♠
K♠ 9♥,Q♠ 5♠
K♠ 9♥,Q♠ 4♠
K♠ 9♥,Q♠ 3♠
K♠ 9♥,Q♠ 2♠
K♠ 9♥,J♠ T♠
K♠ 9♥,J♠ 9♠
K♠ 9♥,J♠ 8♠
K♠ 9♥,J♠ 7♠
K♠ 9♥,J♠ 6♠
K♠ 9♥,J♠ 5♠
K♠ 9♥,J♠ 4♠
K♠ 9♥,J♠ 3♠
K♠ 9♥,J♠ 2♠
K♠ 9♥,T♠ 9♠
K♠ 9♥,T♠ 8♠
K♠ 9♥,T♠ 7♠
K♠ 9♥,T♠ 6♠
K♠ 9♥,T♠ 5♠
K♠ 9♥,T♠ 4♠
K♠ 9♥,T♠ 3♠
K♠ 9♥,T♠ 2♠
K♠ 9♥,9♠ 8♠
K♠ 9♥,9♠ 7♠
K♠ 9♥,9♠ 6♠
K♠ 9♥,9♠ 5♠
K♠ 9♥,9♠ 4♠
K♠ 9♥,9♠ 3♠
K♠ 9♥,9♠ 2♠
K♠ 9♥,8♠ 7♠
K♠ 9♥,8♠ 6♠
K♠ 9♥,8♠ 5♠
K♠ 9♥,8♠ 4♠
K♠ 9♥,8♠ 3♠
K♠ 9♥,8♠ 2♠
K♠ 9♥,7♠ 6♠
K♠ 9♥,7♠ 5♠
K♠ 9♥,7♠ 4♠
K♠ 9♥,7♠ 3♠
K♠ 9♥,7♠ 2♠
K♠ 9♥,6♠ 5♠
K♠ 9♥,6♠ 4♠
K♠ 9♥,6♠ 3♠
K♠ 9♥,6♠ 2♠
K♠ 9♥,5♠ 4♠
K♠ 9♥,5♠ 3♠
K♠ 9♥,5♠ 2♠
K♠ 9♥,4♠ 3♠
K♠ 9♥,4♠ 2♠
K♠ 9♥,3♠ 2♠
K♠ 9♦,Q♠ J♠
K♠ 9♦,Q♠ T♠
K♠ 9♦,Q♠ 9♠
K♠ 9♦,Q♠ 8♠
K♠ 9♦,Q♠ 7♠
K♠ 9♦,Q♠ 6♠
K♠ 9♦,Q♠ 5♠
K♠ 9♦,Q♠ 4♠
K♠ 9♦,Q♠ 3♠
K♠ 9♦,Q♠ 2♠
K♠ 9♦,J♠ T♠
K♠ 9♦,J♠ 9♠
K♠ 9♦,J♠ 8♠
K♠ 9♦,J♠ 7♠
K♠ 9♦,J♠ 6♠
K♠ 9♦,J♠ 5♠
K♠ 9♦,J♠ 4♠
K♠ 9♦,J♠ 3♠
K♠ 9♦,J♠ 2♠
K♠ 9♦,T♠ 9♠
K♠ 9♦,T♠ 8♠
K♠ 9♦,T♠ 7♠
K♠ 9♦,T♠ 6♠
K♠ 9♦,T♠ 5♠
K♠ 9♦,T♠ 4♠
K♠ 9♦,T♠ 3♠
K♠ 9♦,T♠ 2♠
K♠ 9♦,9♠ 8♠
K♠ 9♦,9♠ 7♠
K♠ 9♦,9♠ 6♠
K♠ 9♦,9♠ 5♠
K♠ 9♦,9♠ 4♠
K♠ 9♦,9♠ 3♠
K♠ 9♦,9♠ 2♠
K♠ 9♦,8♠ 7♠
K♠ 9♦,8♠ 6♠
K♠ 9♦,8♠ 5♠
K♠ 9♦,8♠ 4♠
K♠ 9♦,8♠ 3♠
K♠ 9♦,8♠ 2♠
K♠ 9♦,7♠ 6♠
K♠ 9♦,7♠ 5♠
K♠ 9♦,7♠ 4♠
K♠ 9♦,7♠ 3♠
K♠ 9♦,7♠ 2♠
K♠ 9♦,6♠ 5♠
K♠ 9♦,6♠ 4♠
K♠ 9♦,6♠ 3♠
K♠ 9♦,6♠ 2♠
K♠ 9♦,5♠ 4♠
K♠ 9♦,5♠ 3♠
K♠ 9♦,5♠ 2♠
K♠ 9♦,4♠ 3♠
K♠ 9♦,4♠ 2♠
K♠ 9♦,3♠ 2♠
K♠ 9♣,Q♠ J♠
K♠ 9♣,Q♠ T♠
K♠ 9♣,Q♠ 9♠
K♠ 9♣,Q♠ 8♠
K♠ 9♣,Q♠ 7♠
K♠ 9♣,Q♠ 6♠
K♠ 9♣,Q♠ 5♠
K♠ 9♣,Q♠ 4♠
K♠ 9♣,Q♠ 3♠
K♠ 9♣,Q♠ 2♠
K♠ 9♣,J♠ T♠
K♠ 9♣,J♠ 9♠
K♠ 9♣,J♠ 8♠
K♠ 9♣,J♠ 7♠
K♠ 9♣,J♠ 6♠
K♠ 9♣,J♠ 5♠
K♠ 9♣,J♠ 4♠
K♠ 9♣,J♠ 3♠
K♠ 9♣,J♠ 2♠
K♠ 9♣,T♠ 9♠
K♠ 9♣,T♠ 8♠
K♠ 9♣,T♠ 7♠
K♠ 9♣,T♠ 6♠
K♠ 9♣,T♠ 5♠
K♠ 9♣,T♠ 4♠
K♠ 9♣,T♠ 3♠
K♠ 9♣,T♠ 2♠
K♠ 9♣,9♠ 8♠
K♠ 9♣,9♠ 7♠
K♠ 9♣,9♠ 6♠
K♠ 9♣,9♠ 5♠
K♠ 9♣,9♠ 4♠
K♠ 9♣,9♠ 3♠
K♠ 9♣,9♠ 2♠
K♠ 9♣,8♠ 7♠
K♠ 9♣,8♠ 6♠
K♠ 9♣,8♠ 5♠
K♠ 9♣,8♠ 4♠
K♠ 9♣,8♠ 3♠
K♠ 9♣,8♠ 2♠
K♠ 9♣,7♠ 6♠
K♠ 9♣,7♠ 5♠
K♠ 9♣,7♠ 4♠
K♠ 9♣,7♠ 3♠
K♠ 9♣,7♠ 2♠
K♠ 9♣,6♠ 5♠
K♠ 9♣,6♠ 4♠
K♠ 9♣,6♠ 3♠
K♠ 9♣,6♠ 2♠
K♠ 9♣,5♠ 4♠
K♠ 9♣,5♠ 3♠
K♠ 9♣,5♠ 2♠
K♠ 9♣,4♠ 3♠
